notebook_id,repo,notebook,code_cells,other_cells,classes,class_methods,bare_methods
215,willijm92/willijm92-repo,Continuum_blog_post/Jupyter_notebook_files/blog_post_notebook.ipynb,9,11,0,0,0
217,ZaraYar/Analyzing-NYC-High-School-Data,Basics.ipynb,28,23,0,0,4
218,WillieMaddox/MixSig,mixsig.ipynb,57,17,0,0,5
219,Vaibhav488/DataScience-iPython-notebooks,kaggle/titanic.ipynb,49,86,0,0,1
221,Rishivikram1/mxnet,chapter02_supervised-learning/softmax-regression-scratch.ipynb,21,28,0,0,7
222,axsh/nii-project-2016,notebooks/103_jenkins_job_execution_script.ipynb,1,4,0,0,0
223,IvanBrasilico/ajna_docs,notebooks/ContainerDetectionTraining1.ipynb,23,3,0,0,2
224,jpcolino/IPython_notebooks,Multiprocessing\ MonteCarlo\ Simulation.ipynb,9,3,3,13,2
225,odebeir/info-h-500-501,05-Morphomathematics/01-Operators.ipynb,16,20,0,0,1
226,ekostat/ekostat_calculator,notebooks/lv_notebook_Indicator-Copy1.ipynb,108,14,0,0,2
227,188xuhe/handson-ml,13_convolutional_neural_networks.ipynb,80,71,0,0,13
229,youfengx/deep-learning,gan_mnist/Intro_to_GANs_Exercises.ipynb,17,15,0,0,1
230,qwretz/fpraktikum,Dynamic\ Light\ Scattering/Struktur.ipynb,11,0,0,0,8
231,AlexlwAstro/phd_work,franec_stampe_plots.ipynb,16,0,0,0,5
232,tralpha/spotify-project,DataLoader.ipynb,60,6,1,4,8
233,SlaybaughLab/88_Data,Experiments/PHS/33MeVTa_29-31Mar17/33MeVTa_BeamOnly.ipynb,54,56,0,0,0
236,compercept/acm2017_abc,notebooks/Tuberculosis.ipynb,39,10,0,0,4
238,schen57/AI-ML-DL-Playground,Local\ Python/AI-ML-DL\ Algorithms/LSTM\ Neural\ Networks/Time\ Series\ Forecasting\ with\ the\ Long\ Short-Term\ Memory\ Network\ in\ Python.ipynb,46,29,0,0,23
240,rambandaru/MAE6286,Assignments/Assign_2.ipynb,22,11,0,0,0
241,dpploy/engy-4350,notebooks/02b-cumulative-fission-product-yields.ipynb,40,14,0,0,8
242,pythonsd/intro-to-python,part-1.ipynb,91,35,0,0,0
243,tessadgreen/cellfate,model.ipynb,1,7,0,0,0
244,hfoffani/tensorflow-dl,4_convolutions.ipynb,14,5,0,0,9
246,yoshihikosuzuki/BITS,docs/usage.ipynb,70,84,1,0,2
247,jinjagit/JupyterNotebooks,test.ipynb,5,5,0,0,0
248,rfeinman/hw-mathtools,Feinman_Reuben_HW6/hw6.ipynb,74,44,0,0,11
249,kaiszybiak/RoboND-Rover-Project,code/Rover_Project_Test_Notebook.ipynb,14,11,1,1,9
250,joanna-lewis/ct_surveillance,three_compartment_model/three_compartment_model.ipynb,19,9,0,0,2
251,fanxiao001/ift6135-assignment,assignment4/ift6135_hwk4.ipynb,12,18,0,0,0
252,jangeloni/challenge_amadeus,second_exercise.ipynb,22,3,0,0,6
254,CyrilWendl/SIE-Project,Code/decision_tree.ipynb,10,5,0,0,1
255,AUP-CS2091/class,week1/lab01/lab01.ipynb,29,42,0,0,0
257,dsqx71/Social_Media_Cascade_Prediction,main.ipynb,8,7,0,0,0
258,kent-huynh/ucb_project_1,Python\ Analytics\ -\ Best\ Region\ for\ Undergrad\ Degrees.ipynb,21,5,0,0,0
259,cbelyea/LRMF-Biodiversity-BAP,Large_River_Monitoring_Forum_Biodiversity_Indices_Analysis.ipynb,76,0,0,0,0
260,wakemeup-xyz/TianChi_IJCAI-17_sales_prediction_code,Prediction.ipynb,73,44,0,0,20
261,GuilhermeFreire/Keystrokes,Keystroke\ Analysis.ipynb,39,86,0,0,9
262,AgremE/Hand_Signs_Recognizer,asl_recognizer.ipynb,35,32,1,4,4
263,guneykan/montecarlo,PS3/PS3.ipynb,7,6,0,0,3
264,ColiLea/prosodyAOA,egemap_prosody_feature_analysis.ipynb,13,8,0,0,2
265,davidbrochart/pangeo-streamflow,notebooks/amazonas_fit.ipynb,12,2,0,0,0
266,developer-smartwebzone/data-visualization,location-history/visualize-location-history.ipynb,16,5,0,0,2
267,pradau/python_for_psychologists,Python_for_Psychologists.ipynb,127,86,0,0,6
268,KDD-OpenSource/wRaR,examples/test_run.ipynb,27,0,0,0,0
269,babinyurii/cheet_sheets,matplotlib_cheet_sheet.ipynb,48,33,0,0,0
270,barrasa8/GA_DS_FinalProject,code/GA_FinalProject_TimeSeries_ActiveUsers.ipynb,67,38,0,0,4
272,djaballah/Stack-Overflow-2018-Developer-Survey-Analysis,Simple Eda.ipynb,49,89,0,0,3
